2025-12-20 16:44:16 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 12412
2025-12-20 16:44:16 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-12-20 16:44:16 0 [Note] InnoDB: Uses event mutexes
2025-12-20 16:44:16 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-12-20 16:44:16 0 [Note] InnoDB: Number of pools: 1
2025-12-20 16:44:16 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 2165372 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 2165416 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 2165416 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 2165460 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 2165460 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 2165504 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 2165504 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 2165548 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 2165548 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 2165592 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=432] log sequence number 2165592 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 2165636 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 2165636 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 2165680 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 2165680 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 2165724 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 2165724 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 2196550 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 2196550 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 2073356 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 2073356 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 2073400 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=409] log sequence number 2073400 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 2196594 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 2196594 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 2073488 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 2073488 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 2073532 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 2073532 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 2073576 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=412] log sequence number 2073576 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 2196638 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 2196638 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 2073680 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=414] log sequence number 2073680 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 2196682 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 2196682 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 2196726 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 2196726 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 2196770 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 2196770 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 2196814 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 2196814 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 2196858 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 2196858 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=293] log sequence number 2196902 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 2196902 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=294] log sequence number 2196946 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 2196946 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=295] log sequence number 2197006 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=420] log sequence number 2197006 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=296] log sequence number 2197050 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=421] log sequence number 2197050 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=297] log sequence number 2197094 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=422] log sequence number 2197094 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=298] log sequence number 2197138 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=423] log sequence number 2197138 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 2197182 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 2197182 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=300] log sequence number 2197226 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 2197226 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=0] log sequence number 1639064 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 2169122 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=10] log sequence number 2169234 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=12] log sequence number 2135488 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=307] log sequence number 2135388 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 1927248 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 1924327 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 1924384 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=308] log sequence number 2135414 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 1927187 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2025-12-20 17:52:04 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2025-12-20 17:52:04 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2025-12-20 17:52:04 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2025-12-20 17:52:04 0 [Note] InnoDB: Waiting for purge to start
2025-12-20 17:52:04 2 [ERROR] InnoDB: Page [page id: space=0, page number=9] log sequence number 2135398 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Page [page id: space=72, page number=0] log sequence number 2169102 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Page [page id: space=72, page number=6] log sequence number 2168963 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Page [page id: space=71, page number=0] log sequence number 2110633 is in the future! Current system log sequence number 359045.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-12-20 17:52:04 2 [ERROR] InnoDB: Page [page id: space=71, page number=3] log sequence number 2212807 is in the future! Current system log sequence number 359045.
